Australian Bureau of Statistics

"2011 Census - Family Characteristics"
"Family Household Composition (Family) (HCFMF) by LGA by Total Family Income (weekly) (FINF) and Count of Dependent Children in Family (CDCF)"
"Counting: Families, Place of Usual Residence"

Filters:
"Default Summation","Families, Place of Usual Residence"

" One family household: Couple family with no children"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
"Count of Dependent Children in Family (CDCF)","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable",
"MacDonnell (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
"Palmerston (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047,
"Roper Gulf (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
"Tiwi Islands (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
"Victoria-Daly (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
"Wagait (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
"West Arnhem (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
"Unincorporated NT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14758,


" One family household: Couple family with children"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
